# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.68695e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38987e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;4.64718e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.70817e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.72939e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.75061e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;2234.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.77183e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.79305e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;4.64718e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38987e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.81427e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.83549e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.85671e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.87793e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.89915e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38987e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;4.64718e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.92037e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.94159e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.96281e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.98403e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.00525e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38988e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;0;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.02647e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.04769e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.06891e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.09013e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.11135e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38988e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.13257e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.15379e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.17501e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.19623e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.21745e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.13257e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38988e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.23867e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.25989e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.28111e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.30233e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.32355e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38988e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.13257e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1189;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.34477e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.36599e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.38721e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.40843e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.42965e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.13257e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;5.38988e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;6.45087e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
