# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.106999
#  - Mem : 0.0403904
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 8.3593e-05
#  - Mem : 3.1555e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.000356797
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 0.4567
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_read;7.5;0;0
vfs_read;7.5;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1419.3;0.0002111;0.000559229
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1062.6;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1474.1;0.0002111;0.000559229
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
